amount,time,feature1,feature2,feature3,feature4,Fraud
84.05,11:05,0.32393308003974813,560,0.1759590777965576,10,0.0
40.81,13:25,0.360730736336004,1845,0.20094709605752145,15,0.0
17.49,09:49,0.2449088817445146,625,0.4609005340552667,18,0.0
41.64,10:06,0.35899484845549423,1768,0.08163153774516428,17,0.0
2867.34,04:04,0.88526283406392,38,0.9088063514123428,100,1.0
19.52,11:29,0.047651252979212244,714,0.24615600446161337,13,0.0
48.63,12:48,0.2595395854886856,431,0.22004393645019488,19,0.0
136.48,10:16,0.25455390587150195,641,0.06401148885377546,15,0.0
18.51,16:52,0.3220381582788034,1981,0.5274697434707658,17,0.0
346.02,10:58,0.16924256161089987,202,0.2704957575166859,11,0.0
19.13,10:43,0.21949426076565962,760,0.2858566293688506,16,0.0
154.1,16:03,0.06243339889073837,757,0.2811928170913337,23,0.0
50.06,16:42,0.11817595660028521,1265,0.6062248412474447,18,0.0
123.58,10:47,0.4338621734390451,1632,0.10417146514461044,18,0.0
29.11,12:11,0.32421574907412337,465,0.10339567899744104,22,0.0
81.26,13:18,0.3606428013690071,1304,0.5270853456240896,14,0.0
79.0,09:04,0.23564693022956085,170,0.3584944292236963,14,0.0
246.14,13:58,0.26104650087196657,1273,0.24271898618138313,16,0.0
76.25,12:12,0.056493631022717594,1823,0.569700810738469,18,0.0
290.38,09:20,0.3750278144199514,749,0.08991902313543458,17,0.0
100.25,12:26,0.456461974116075,1019,0.3459859915429232,15,0.0
178.49,17:54,0.343608195512725,1261,0.5502466552653651,12,0.0
240.14,16:30,0.3746100986869324,1192,0.312261726339953,17,0.0
178.93,11:13,0.16457199455645183,1343,0.4085736467082054,9,0.0
341.11,14:19,0.41232393248238197,897,0.6567389897102601,15,0.0
70.8,17:05,0.4965341461722085,1015,0.09866413522284853,17,0.0
337.82,17:58,0.393025615624195,377,0.41560866545120556,12,0.0
111.51,11:40,0.2972144444622665,954,0.16411381852788381,10,0.0
33.78,16:11,0.2480607013585624,951,0.5671312839605828,16,0.0
62.74,15:46,0.2807700965970918,743,0.1912718932390342,12,0.0
251.42,14:01,0.2777795337077099,894,0.3623025768812838,20,0.0
238.29,13:22,0.2683441647737488,1379,0.4197578437466106,14,0.0
150.52,16:27,0.1917632661227643,489,0.4358066779115203,7,0.0
15.71,17:48,0.27835888250074114,1108,0.1875257311542112,13,0.0
434.43,09:49,0.4120737444816651,755,0.2912794847232887,15,0.0
158.65,12:54,0.28266788457494524,1972,0.44431566563839997,11,0.0
3066.2,01:04,1.3751544432415654,39,0.7535136019839486,130,1.0
108.3,17:58,0.26581122638287147,1902,0.6164455622139405,12,0.0
43.51,09:28,0.483760673306471,221,0.297540364371766,18,0.0
1.0,12:39,0.09605685016800677,1392,0.5994991332580212,14,0.0
13.9,16:45,0.20329317565279292,210,0.1907131420531398,13,0.0
116.26,11:16,0.2724489709531599,245,0.07367202227149894,14,0.0
49.47,13:58,0.3858513153447497,504,0.216725591355385,15,0.0
30.03,14:35,0.3649228790305098,1048,0.39042475551472744,12,0.0
153.61,16:36,0.6121896897426045,1799,0.4279256672645808,15,0.0
368.53,13:44,0.30928576239717015,1886,0.08482881537848011,12,0.0
249.01,12:58,0.2830848824256679,740,0.5426413893025157,9,0.0
438.14,12:18,0.43658177525620484,1046,0.08698946394335706,12,0.0
178.97,15:10,0.2766632711236465,1025,0.48066125787744024,22,0.0
397.88,10:45,0.39582884297050014,153,0.5543048697823805,17,0.0
1719.3,23:50,1.3333373515273694,87,0.8498478648975016,108,1.0
355.42,16:29,0.34386622063510847,342,0.28724394865023817,11,0.0
339.64,13:00,0.2051555127243864,884,0.205566038796019,15,0.0
229.63,09:43,0.25750146266233503,1724,0.22050800511303126,12,0.0
18.07,13:31,0.3198485319338532,270,0.2514519730118509,16,0.0
92.64,13:23,0.008632755795502767,224,0.3611455920717854,17,0.0
6.94,12:40,0.3479787442984176,1956,0.12789989043989022,13,0.0
22.5,10:10,0.3171461841226597,752,0.4527895120244616,17,0.0
70.41,15:30,0.34861276900873156,741,0.514184109434041,13,0.0
310.22,12:35,0.35814325187976137,773,0.38744981447736115,15,0.0
44.92,17:08,0.3523771109832894,1618,0.3446055713480931,10,0.0
4605.91,04:54,1.9436170828403674,70,0.7365091964896315,117,1.0
115.11,12:37,0.4981579164815191,907,0.3520870678106265,13,0.0
57.41,09:55,0.44118765188945275,1372,0.12247297346893336,22,0.0
182.44,12:18,0.18861469003988665,1487,0.5682435259637767,13,0.0
12.73,09:26,0.1882330072988006,1458,0.24698965090810884,15,0.0
170.49,17:29,0.33531272379978766,1585,0.07894913959886428,24,0.0
1.05,09:32,0.3231648015483983,655,0.18445949044199458,15,0.0
8.89,17:08,0.5155332748190617,1550,0.4025268436344908,18,0.0
41.65,16:09,0.4989809104243524,762,0.1688949642571055,13,0.0
52.05,09:21,0.4374533454691304,1049,0.27829909964421146,15,0.0
654.64,09:19,0.3308260840562492,1231,0.49419740322805866,13,0.0
5.59,12:43,0.09561737050778826,897,0.045515817062133354,4,0.0
3.86,16:44,0.4149423436001272,1368,0.18999152261423982,12,0.0
43.64,10:42,0.20819912377781952,828,0.29308857240647435,15,0.0
486.9,10:42,0.291856121905722,846,0.35332472262851405,14,0.0
134.07,09:17,0.20605942161994828,528,0.07489289465104473,9,0.0
18.75,12:30,0.4595609823010948,748,0.16123849930236214,15,0.0
59.03,10:02,0.2826113358410832,860,0.25982324087824193,13,0.0
18.08,12:49,0.2101706254167696,543,0.34373810860870335,16,0.0
60.27,13:36,0.5241134569020731,689,0.26086381972348494,14,0.0
39.06,16:26,0.462543185915878,539,0.06109665517198732,9,0.0
123.47,16:40,0.30382334352162377,1497,0.4907772546113914,13,0.0
2050.03,02:45,1.6232547613298047,9,0.8150140713591127,138,1.0
86.74,16:25,0.30930798725394465,808,0.18629865785411306,11,0.0
184.69,10:07,0.11441622290496758,1816,0.27997150269546056,12,0.0
141.07,12:59,0.42619338767315346,480,0.28299188831462263,14,0.0
141.8,16:13,0.3020545378887715,1571,0.29944888184741514,19,0.0
5.64,12:58,0.3768517114149556,1440,0.34633405105344556,16,0.0
66.99,09:24,0.07924362747097338,1617,0.658143540784648,16,0.0
73.19,12:09,0.43528411746932727,352,0.39380468763700927,17,0.0
227.03,13:10,0.3687966952116033,1353,0.2534361865769636,16,0.0
150.52,13:41,0.2775166496952752,887,0.2910197812293517,13,0.0
298.28,09:58,0.33822549391449186,948,0.06500973537382354,17,0.0
338.82,10:15,0.43647988097423346,384,0.2621996640764782,16,0.0
1.63,12:15,0.34892559169994447,380,0.17444615106453634,19,0.0
1919.4,22:10,1.2039224027494042,18,0.746694461913678,123,1.0
