Distance,Scheduled_Departure_Hour,Day_of_Week,Airline_Code,Departure_Airport_Code,Arrival_Airport_Code,Temperature,Wind_Speed,Visibility,Delay
960,17,3,2,10,19,10.8,14.8,1.3,0
3872,20,7,1,11,8,35.4,46.5,6.9,0
3192,16,6,3,9,9,2.1,6.2,3.6,0
566,6,6,4,9,17,-5.4,32.6,6.0,1
4526,16,2,1,5,3,5.9,2.6,3.5,0
3544,19,4,2,1,19,-4.8,22.3,4.1,0
3271,8,3,4,17,11,-3.6,27.7,9.3,0
3019,16,3,3,2,17,18.7,14.9,2.9,0
230,19,5,4,13,19,-7.0,22.8,8.9,0
1785,21,5,1,9,2,-8.5,8.2,1.3,1
869,21,7,3,4,8,25.7,15.2,1.8,0
2491,7,3,2,5,19,8.1,31.1,8.7,0
2533,16,7,3,11,7,-3.7,15.1,6.7,0
1284,6,7,3,19,17,2.7,45.0,7.7,0
4655,0,5,5,3,6,22.1,31.4,2.9,1
3485,12,4,3,12,19,3.8,21.9,5.8,0
4217,22,7,3,19,6,14.7,1.9,7.6,0
4943,18,1,4,19,2,-3.9,25.0,6.6,0
3004,23,4,2,13,6,19.4,38.2,5.2,0
574,18,3,4,7,5,5.8,13.3,9.6,0
1182,16,3,4,15,19,21.3,40.3,7.1,1
2658,12,7,1,7,20,30.4,12.6,9.2,0
2147,15,4,4,8,4,20.6,41.2,7.6,0
2847,7,5,5,5,17,4.8,4.3,7.6,0
1075,18,5,5,14,11,2.8,43.3,1.7,1
1906,17,6,1,4,4,6.4,25.0,4.2,0
289,0,3,2,10,13,-1.8,14.8,8.7,0
2834,13,2,2,20,20,-0.9,13.3,3.1,0
3105,18,6,4,15,17,29.5,21.6,2.0,0
4758,14,5,4,18,9,9.2,50.0,3.9,0
1999,17,4,4,20,4,11.8,11.0,3.0,0
1367,1,5,2,13,14,19.7,5.2,9.3,0
1628,21,4,3,8,19,19.5,29.3,8.8,0
3302,16,6,5,9,3,-6.6,24.4,5.5,0
3656,17,3,3,16,14,31.6,26.2,1.6,0
3990,5,5,3,19,8,-1.1,33.3,7.4,1
746,18,7,2,16,1,26.2,13.4,6.6,0
2988,3,4,3,7,10,28.6,45.5,9.7,0
2535,0,3,1,14,18,25.7,21.8,6.0,0
700,7,2,4,14,16,18.9,6.5,4.0,0
2463,22,4,1,4,8,-9.3,37.1,5.7,1
2161,6,6,5,15,1,8.0,32.2,9.8,1
341,2,2,4,3,12,20.2,15.8,7.3,0
2141,9,2,3,5,8,9.4,31.1,7.0,0
2924,9,1,5,1,16,33.2,11.0,3.2,0
2712,18,5,4,3,18,5.4,22.2,7.7,0
1463,13,4,3,15,4,4.7,45.0,7.8,0
1578,1,2,1,8,6,3.3,6.7,3.9,0
2656,0,1,4,4,12,6.6,19.3,5.4,0
875,22,6,3,2,9,17.9,41.1,3.7,0
4114,22,3,1,10,15,25.4,48.5,3.3,0
134,17,7,5,4,16,23.1,22.7,1.2,0
3252,6,7,5,3,12,30.4,25.3,3.6,0
2055,7,4,5,2,14,34.3,28.6,6.0,0
1685,0,2,5,17,13,30.8,46.6,1.0,1
4043,22,7,2,20,2,-9.1,42.9,3.5,1
3173,2,5,4,13,3,26.8,8.5,8.9,0
1121,23,7,4,5,10,0.4,21.8,6.3,0
3561,22,7,2,9,9,-3.4,23.2,6.5,0
2713,7,7,3,6,20,21.9,39.5,4.6,0
3943,21,1,3,5,8,6.0,30.1,7.1,0
1600,14,2,5,10,10,-7.1,32.7,2.7,1
4898,4,5,1,8,19,-3.1,49.9,8.4,1
261,2,2,3,7,3,-10.0,3.7,2.1,1
4397,18,4,1,7,5,35.2,11.2,6.9,0
2081,0,4,4,6,3,-8.8,20.4,4.1,0
1095,14,4,1,20,16,0.5,17.4,7.7,0
3442,7,6,4,3,17,10.8,1.1,5.9,0
4651,1,7,2,19,15,7.8,4.6,5.1,0
3898,2,6,2,15,3,35.6,34.0,2.5,1
1375,23,1,5,4,12,-8.0,44.0,6.7,1
