Student_ID,GPA,Attendance,Socio_Economic_Status,Extracurricular_Participation,Retention
1001,2.44,59.0,Low,No,0
1002,3.88,77.0,Low,No,0
1003,3.33,94.0,High,Yes,1
1004,3.0,87.0,Low,No,0
1005,1.89,90.0,Low,Yes,0
1006,1.89,83.0,Medium,No,0
1007,1.65,85.0,Medium,No,0
1008,3.67,92.0,Medium,Yes,1
1009,3.0,62.0,Low,No,0
1010,3.27,74.0,Medium,Yes,0
1011,1.55,61.0,Low,Yes,0
1012,3.92,99.0,Low,Yes,1
1013,3.58,97.0,High,Yes,1
1014,2.03,52.0,Low,Yes,0
1015,1.95,85.0,Medium,No,0
1016,1.96,96.0,Medium,Yes,0
1017,2.26,59.0,Medium,No,0
1018,2.81,78.0,High,Yes,0
1019,2.58,96.0,Low,Yes,0
1020,2.23,52.0,Medium,No,0
1021,3.03,85.0,High,Yes,1
1022,1.85,65.0,Medium,Yes,0
1023,2.23,96.0,High,No,0
1024,2.42,99.0,Low,Yes,0
1025,2.64,97.0,Medium,Yes,1
1026,3.46,74.0,Low,Yes,0
1027,2.0,93.0,Medium,No,0
1028,2.79,92.0,High,No,0
1029,2.98,66.0,Low,No,0
1030,1.62,91.0,Medium,No,0
1031,3.02,52.0,Low,Yes,0
1032,1.93,80.0,Medium,Yes,0
1033,1.66,62.0,Medium,No,0
1034,3.87,56.0,High,Yes,1
1035,3.91,54.0,Medium,Yes,0
1036,3.52,85.0,Medium,Yes,1
1037,2.26,67.0,Low,Yes,0
1038,1.74,86.0,Low,No,0
1039,3.21,53.0,Low,Yes,0
1040,2.6,66.0,Low,Yes,0
1041,1.81,77.0,High,Yes,0
1042,2.74,90.0,Medium,No,0
1043,1.59,66.0,Medium,Yes,0
1044,3.77,81.0,Low,Yes,1
1045,2.15,94.0,High,No,0
1046,3.16,81.0,Medium,No,0
1047,2.28,62.0,Low,Yes,0
1048,2.8,51.0,Medium,Yes,0
1049,2.87,94.0,Medium,Yes,1
1050,1.96,51.0,Low,Yes,0
1051,3.92,94.0,Medium,Yes,1
1052,3.44,76.0,Medium,Yes,0
1053,3.85,97.0,Low,Yes,1
1054,3.74,90.0,High,Yes,1
1055,2.99,100.0,High,No,1
1056,3.8,68.0,Medium,No,0
1057,1.72,88.0,Medium,No,0
1058,1.99,70.0,Medium,Yes,0
1059,1.61,74.0,Medium,Yes,0
1060,2.31,81.0,Medium,No,0
1061,2.47,94.0,Low,Yes,0
1062,2.18,99.0,Medium,Yes,0
1063,3.57,88.0,High,Yes,1
1064,2.39,71.0,Medium,No,0
1065,2.2,71.0,Low,No,0
1066,2.86,87.0,Medium,Yes,0
1067,1.85,62.0,Low,Yes,0
1068,3.51,56.0,Low,No,0
1069,1.69,68.0,Low,Yes,0
1070,3.97,64.0,Medium,No,0
1071,3.43,65.0,Medium,No,0
1072,2.0,62.0,Medium,No,0
1073,1.51,52.0,Low,Yes,0
1074,3.54,51.0,High,Yes,0
1075,3.27,99.0,High,Yes,1
1076,3.32,71.0,High,No,0
1077,3.43,69.0,Low,No,0
1078,1.69,84.0,Medium,Yes,0
1079,2.4,61.0,High,Yes,0
1080,1.79,97.0,Medium,No,0
1081,3.66,89.0,Low,No,0
1082,3.06,54.0,Low,No,0
1083,2.33,71.0,Medium,Yes,0
1084,1.66,94.0,High,Yes,0
1085,2.28,97.0,Medium,No,0
1086,2.31,73.0,Medium,No,0
1087,3.32,81.0,Low,Yes,0
1088,3.09,58.0,Medium,Yes,0
1089,3.72,100.0,High,Yes,1
1090,2.68,62.0,Medium,Yes,0
1091,1.8,97.0,Medium,Yes,0
1092,3.28,82.0,High,No,1
1093,3.4,80.0,Low,Yes,0
1094,2.9,76.0,Medium,No,0
1095,3.43,62.0,Low,Yes,0
1096,2.73,59.0,Medium,No,0
1097,2.81,61.0,Medium,No,0
1098,2.57,59.0,Medium,Yes,0
1099,1.56,89.0,Medium,Yes,0
1100,1.77,68.0,Medium,Yes,0
1101,1.58,53.0,High,Yes,0
1102,3.09,98.0,Medium,No,1
1103,2.29,94.0,Low,No,0
1104,2.77,96.0,Medium,Yes,1
